,ogbg-code2,ogbg-code2-nano
num tasks,1,1
eval metric,F1,F1
download_name,code2,code2-nano
version,1,1
url,http://snap.stanford.edu/ogb/data/graphproppred/code2.zip,
add_inverse_edge,FALSE,FALSE
data type,,
has_node_attr,TRUE,TRUE
has_edge_attr,FALSE,FALSE
task type,subtoken prediction,subtoken prediction
num classes,-1,-1
split,project,project
additional node files,"node_is_attributed,node_dfs_order,node_depth","node_is_attributed,node_dfs_order,node_depth"
additional edge files,None,None
binary,FALSE,FALSE
